# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
      61               L1_DoubleMu4_SQ_OS_dR_Max1p2         8      8      8         1          0
      62                       L1_DoubleMu4p5_SQ_OS        34     34     34         1          0
      63             L1_DoubleMu4p5_SQ_OS_dR_Max1p2         7      7      7         1          0
      64                  L1_DoubleMu4p5er2p0_SQ_OS        27     27     27         1          0
      65        L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7        26     26     26         1          0
      66        L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18         4      4      4         1          0
      71                            L1_TripleMu0_OQ        15     15     15         1          0
      72                               L1_TripleMu0        11     11     11         1          0
      73                            L1_TripleMu0_SQ         7      7      7         1          0
      74                               L1_TripleMu3         8      8      8         1          0
      75                            L1_TripleMu3_SQ         5      5      5         1          0
      76                    L1_TripleMu_5SQ_3SQ_0OQ        12     12     12         1          0
      77                      L1_TripleMu_5_3p5_2p5         8      8      8         1          0
      78                          L1_TripleMu_5_3_3         8      8      8         1          0
      79                       L1_TripleMu_5_3_3_SQ         5      5      5         1          0
      80                          L1_TripleMu_5_5_3         6      6      6         1          0
      82   L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17         3      3      3         1          0
      83   L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17         3      3      3         1          0
      84   L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17         3      3      3         1          0
      85   L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9         1      1      1         1          0
      86   L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9         1      1      1         1          0
      88                              L1_QuadMu0_OQ         1      1      1         1          0
      89                                 L1_QuadMu0         1      1      1         1          0
      90                              L1_QuadMu0_SQ         1      1      1         1          0
      96                           L1_Mu5_EG23er2p5        73     73     73         1          0
      97                           L1_Mu7_EG20er2p5        71     71     71         1          0
      98                           L1_Mu7_EG23er2p5        64     64     64         1          0
      99                          L1_Mu20_EG10er2p5        73     73     73         1          0
     100                   L1_Mu5_LooseIsoEG20er2p5        60     60     60         1          0
     101                   L1_Mu7_LooseIsoEG20er2p5        52     52     52         1          0
     102                   L1_Mu7_LooseIsoEG23er2p5        50     50     50         1          0
     104                     L1_Mu6_DoubleEG10er2p5        18     18     18         1          0
     105                     L1_Mu6_DoubleEG12er2p5        14     14     14         1          0
     106                     L1_Mu6_DoubleEG15er2p5        12     12     12         1          0
     107                     L1_Mu6_DoubleEG17er2p5        12     12     12         1          0
     109                   L1_DoubleMu4_SQ_EG9er2p5        29     29     29         1          0
     110                   L1_DoubleMu5_SQ_EG9er2p5        23     23     23         1          0
     112         L1_DoubleMu3_OS_DoubleEG7p5Upsilon         0      0      0         1          0
     113           L1_DoubleMu5Upsilon_OS_DoubleEG3         1      1      1         1          0
     119                          L1_Mu3_Jet30er2p5       300    300    300         1          0
     121                L1_Mu3_Jet16er2p5_dR_Max0p4        77     77     77         1          0
     122                L1_Mu3_Jet35er2p5_dR_Max0p4        30     30     30         1          0
     123                L1_Mu3_Jet60er2p5_dR_Max0p4        11     11     11         1          0
     124                L1_Mu3_Jet80er2p5_dR_Max0p4         8      8      8         1          0
     125               L1_Mu3_Jet120er2p5_dR_Max0p8         7      7      7         1          0
     126               L1_Mu3_Jet120er2p5_dR_Max0p4         2      2      2         1          0
     128            L1_Mu3er1p5_Jet100er2p5_ETMHF40        60     60     60         1          0
     129            L1_Mu3er1p5_Jet100er2p5_ETMHF50        53     53     53         1          0
     131                            L1_Mu6_HTT240er        71     71     71         1          0
     132                            L1_Mu6_HTT250er        66     66     66         1          0
     134   L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6        22     22     22         1          0
     135   L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6        13     13     13         1          0
     136   L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6        13     13     13         1          0
     142   L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8         3      3      3         1          0
     143   L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8         3      3      3         1          0
     145            L1_DoubleMu3_SQ_ETMHF50_HTT60er        34     34     34         1          0
     146   L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5        30     30     30         1          0
     147         L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5        28     28     28         1          0
     148         L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5        26     26     26         1          0
     150                   L1_DoubleMu3_SQ_HTT220er        26     26     26         1          0
     151                   L1_DoubleMu3_SQ_HTT240er        22     22     22         1          0
     152                   L1_DoubleMu3_SQ_HTT260er        19     19     19         1          0
     159                          L1_SingleEG8er2p5       556    556    556         1          0
     160                         L1_SingleEG10er2p5       506    506    506         1          0
     161                         L1_SingleEG15er2p5       401    401    401         1          0
     162                         L1_SingleEG26er2p5       279    279    279         1          0
     163                       L1_SingleEG28_FWD2p5         1      1      1         1          0
     164                         L1_SingleEG28er2p5       261    261    261         1          0
     165                         L1_SingleEG28er2p1       235    235    235         1          0
     166                         L1_SingleEG28er1p5       183    183    183         1          0
     167                         L1_SingleEG34er2p5       223    223    223         1          0
     168                         L1_SingleEG36er2p5       204    204    204         1          0
     169                         L1_SingleEG38er2p5       194    194    194         1          0
     170                         L1_SingleEG40er2p5       171    171    171         1          0
     171                         L1_SingleEG42er2p5       157    157    157         1          0
     172                         L1_SingleEG45er2p5       142    142    142         1          0
     173                              L1_SingleEG50       119    119    119         1          0
     174                              L1_SingleEG60        98     98     98         1          0
     175                 L1_SingleLooseIsoEG26er2p5       232    232    232         1          0
     176                 L1_SingleLooseIsoEG26er1p5       165    165    165         1          0
     177               L1_SingleLooseIsoEG28_FWD2p5         0      0      0         1          0
     178                 L1_SingleLooseIsoEG28er2p5       226    226    226         1          0
     179                 L1_SingleLooseIsoEG28er2p1       202    202    202         1          0
     180                 L1_SingleLooseIsoEG28er1p5       161    161    161         1          0
     181                 L1_SingleLooseIsoEG30er2p5       220    220    220         1          0
     182                 L1_SingleLooseIsoEG30er1p5       155    155    155         1          0
     183                      L1_SingleIsoEG24er2p1       199    199    199         1          0
     184                      L1_SingleIsoEG24er1p5       162    162    162         1          0
     185                      L1_SingleIsoEG26er2p5       212    212    212         1          0
     186                      L1_SingleIsoEG26er2p1       195    195    195         1          0
     187                      L1_SingleIsoEG26er1p5       158    158    158         1          0
     188                    L1_SingleIsoEG28_FWD2p5         0      0      0         1          0
     189                      L1_SingleIsoEG28er2p5       208    208    208         1          0
     190                      L1_SingleIsoEG28er2p1       191    191    191         1          0
     191                      L1_SingleIsoEG28er1p5       155    155    155         1          0
     192                      L1_SingleIsoEG30er2p5       205    205    205         1          0
     193                      L1_SingleIsoEG30er2p1       187    187    187         1          0
     194                      L1_SingleIsoEG32er2p5       201    201    201         1          0
     195                      L1_SingleIsoEG32er2p1       183    183    183         1          0
     196                      L1_SingleIsoEG34er2p5       197    197    197         1          0
     197                       L1_IsoEG32er2p5_Mt40       174    174    174         1          0
     198                       L1_IsoEG32er2p5_Mt44       169    169    169         1          0
     199                       L1_IsoEG32er2p5_Mt48       167    167    167         1          0
     204                     L1_DoubleEG_10_5_er1p2       127    127    127         1          0
     205                    L1_DoubleEG_15_10_er2p5       124    124    124         1          0
     206                    L1_DoubleEG_20_10_er2p5       108    108    108         1          0
     207                    L1_DoubleEG_22_10_er2p5       105    105    105         1          0
     208                    L1_DoubleEG_25_12_er2p5        79     79     79         1          0
     209                    L1_DoubleEG_25_14_er2p5        73     73     73         1          0
     210                    L1_DoubleEG_27_14_er2p5        71     71     71         1          0
     212            L1_DoubleEG_LooseIso20_10_er2p5        94     94     94         1          0
     213            L1_DoubleEG_LooseIso22_10_er2p5        92     92     92         1          0
     214            L1_DoubleEG_LooseIso22_12_er2p5        76     76     76         1          0
     215            L1_DoubleEG_LooseIso25_12_er2p5        72     72     72         1          0
     217                 L1_DoubleLooseIsoEG22er2p1        29     29     29         1          0
     218                 L1_DoubleLooseIsoEG24er2p1        28     28     28         1          0
     224                  L1_TripleEG_16_12_8_er2p5        23     23     23         1          0
     225                  L1_TripleEG_16_15_8_er2p5        19     19     19         1          0
     226                  L1_TripleEG_18_17_8_er2p5        17     17     17         1          0
     227                 L1_TripleEG_18_18_12_er2p5         9      9      9         1          0
     228                         L1_TripleEG16er2p5         8      8      8         1          0
     234   L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3       191    191    191         1          0
     235   L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3       187    187    187         1          0
     236   L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3       182    182    182         1          0
     238              L1_LooseIsoEG24er2p1_HTT100er       200    200    200         1          0
     239              L1_LooseIsoEG26er2p1_HTT100er       194    194    194         1          0
     240              L1_LooseIsoEG28er2p1_HTT100er       190    190    190         1          0
     241              L1_LooseIsoEG30er2p1_HTT100er       186    186    186         1          0
     247                 L1_DoubleEG8er2p5_HTT260er        70     70     70         1          0
     248                 L1_DoubleEG8er2p5_HTT280er        64     64     64         1          0
     249                 L1_DoubleEG8er2p5_HTT300er        54     54     54         1          0
     250                 L1_DoubleEG8er2p5_HTT320er        49     49     49         1          0
     251                 L1_DoubleEG8er2p5_HTT340er        46     46     46         1          0
     257   L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3       127    127    127         1          0
     258   L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3       119    119    119         1          0
     259   L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3        60     60     60         1          0
     264                       L1_SingleTau120er2p1        72     72     72         1          0
     265                       L1_SingleTau130er2p1        59     59     59         1          0
     267                        L1_DoubleTau70er2p1        61     61     61         1          0
     269                     L1_DoubleIsoTau28er2p1       248    248    248         1          0
     270                     L1_DoubleIsoTau30er2p1       229    229    229         1          0
     271                     L1_DoubleIsoTau32er2p1       210    210    210         1          0
     272                     L1_DoubleIsoTau34er2p1       194    194    194         1          0
     273                     L1_DoubleIsoTau36er2p1       179    179    179         1          0
     274          L1_DoubleIsoTau28er2p1_Mass_Max90        90     90     90         1          0
     275          L1_DoubleIsoTau28er2p1_Mass_Max80        64     64     64         1          0
     276          L1_DoubleIsoTau30er2p1_Mass_Max90        73     73     73         1          0
     277          L1_DoubleIsoTau30er2p1_Mass_Max80        50     50     50         1          0
     279                    L1_Mu18er2p1_Tau24er2p1       144    144    144         1          0
     280                    L1_Mu18er2p1_Tau26er2p1       119    119    119         1          0
     282                 L1_Mu22er2p1_IsoTau28er2p1        76     76     76         1          0
     283                 L1_Mu22er2p1_IsoTau30er2p1        74     74     74         1          0
     284                 L1_Mu22er2p1_IsoTau32er2p1        73     73     73         1          0
     285                 L1_Mu22er2p1_IsoTau34er2p1        69     69     69         1          0
     286                 L1_Mu22er2p1_IsoTau36er2p1        65     65     65         1          0
     287                 L1_Mu22er2p1_IsoTau40er2p1        63     63     63         1          0
     289                    L1_Mu22er2p1_Tau70er2p1        38     38     38         1          0
     291                   L1_IsoTau40er2p1_ETMHF80       152    152    152         1          0
     292                   L1_IsoTau40er2p1_ETMHF90       129    129    129         1          0
     293                  L1_IsoTau40er2p1_ETMHF100       112    112    112         1          0
     294                  L1_IsoTau40er2p1_ETMHF110        85     85     85         1          0
     298            L1_QuadJet36er2p5_IsoTau52er2p1       121    121    121         1          0
     309                             L1_SingleJet35       986    986    986         1          0
     310                             L1_SingleJet60       882    882    882         1          0
     311                             L1_SingleJet90       561    561    561         1          0
     312                            L1_SingleJet120       293    293    293         1          0
     313                            L1_SingleJet180        95     95     95         1          0
     314                            L1_SingleJet200        75     75     75         1          0
     316                        L1_SingleJet35er2p5       945    945    945         1          0
     317                        L1_SingleJet60er2p5       777    777    777         1          0
     318                        L1_SingleJet90er2p5       469    469    469         1          0
     319                       L1_SingleJet120er2p5       255    255    255         1          0
     320                       L1_SingleJet140er2p5       162    162    162         1          0
     321                       L1_SingleJet160er2p5       119    119    119         1          0
     322                       L1_SingleJet180er2p5        86     86     86         1          0
     324                      L1_SingleJet35_FWD3p0       488    488    488         1          0
     325                      L1_SingleJet60_FWD3p0       250    250    250         1          0
     326                      L1_SingleJet90_FWD3p0        91     91     91         1          0
     327                     L1_SingleJet120_FWD3p0        29     29     29         1          0
     329                          L1_SingleJet8erHE       954    954    954         1          0
     330                         L1_SingleJet10erHE       952    952    952         1          0
     331                         L1_SingleJet12erHE       947    947    947         1          0
     332               L1_SingleJet140er2p5_ETMHF70        99     99     99         1          0
     333               L1_SingleJet140er2p5_ETMHF80        81     81     81         1          0
     334               L1_SingleJet140er2p5_ETMHF90        75     75     75         1          0
     340                        L1_DoubleJet40er2p5       699    699    699         1          0
     341                       L1_DoubleJet100er2p5       112    112    112         1          0
     342                       L1_DoubleJet120er2p5        65     65     65         1          0
     343                       L1_DoubleJet150er2p5        34     34     34         1          0
     345           L1_DoubleJet100er2p3_dEta_Max1p6        53     53     53         1          0
     346           L1_DoubleJet112er2p3_dEta_Max1p6        33     33     33         1          0
     348   L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5       262    262    262         1          0
     349   L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5       124    124    124         1          0
     350   L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5        63     63     63         1          0
     351   L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5        40     40     40         1          0
     352   L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5        30     30     30         1          0
     353   L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5        24     24     24         1          0
     355   L1_DoubleJet_90_30_DoubleJet30_Mass_Min620       369    369    369         1          0
     356   L1_DoubleJet_100_30_DoubleJet30_Mass_Min620       311    311    311         1          0
     357   L1_DoubleJet_110_35_DoubleJet35_Mass_Min620       235    235    235         1          0
     358   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620       190    190    190         1          0
     359   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620       160    160    160         1          0
     360   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28       167    167    167         1          0
     361   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28       140    140    140         1          0
     363   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp       255    255    255         1          0
     364   L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp       241    241    241         1          0
     365         L1_DoubleJet_80_30_Mass_Min420_Mu8       103    103    103         1          0
     366   L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ        24     24     24         1          0
     372   L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5       138    138    138         1          0
     373   L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5       106    106    106         1          0
     374   L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5        81     81     81         1          0
     376   L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0        76     76     76         1          0
     382                          L1_QuadJet60er2p5        22     22     22         1          0
     384      L1_HTT280er_QuadJet_70_55_40_35_er2p4       128    128    128         1          0
     385      L1_HTT320er_QuadJet_70_55_40_40_er2p4        81     81     81         1          0
     386   L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3        67     67     67         1          0
     387   L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3        48     48     48         1          0
     398                                L1_HTT120er       722    722    722         1          0
     399                                L1_HTT160er       588    588    588         1          0
     400                                L1_HTT200er       458    458    458         1          0
     401                                L1_HTT255er       299    299    299         1          0
     402                                L1_HTT280er       251    251    251         1          0
     403                                L1_HTT320er       173    173    173         1          0
     404                                L1_HTT360er       129    129    129         1          0
     405                                L1_HTT400er        90     90     90         1          0
     406                                L1_HTT450er        61     61     61         1          0
     410                                 L1_ETT1200        62     62     62         1          0
     411                                 L1_ETT1600        11     11     11         1          0
     412                                 L1_ETT2000        10     10     10         1          0
     416                                  L1_ETM120        91     91     91         1          0
     417                                  L1_ETM150        50     50     50         1          0
     421                                L1_ETMHF100       177    177    177         1          0
     422                                L1_ETMHF110       133    133    133         1          0
     423                                L1_ETMHF120       102    102    102         1          0
     424                                L1_ETMHF130        79     79     79         1          0
     425                                L1_ETMHF140        64     64     64         1          0
     426                                L1_ETMHF150        54     54     54         1          0
     428                         L1_ETMHF90_HTT60er       197    197    197         1          0
     429                        L1_ETMHF100_HTT60er       167    167    167         1          0
     430                        L1_ETMHF110_HTT60er       127    127    127         1          0
